"sex_corp","measurement.no","preSeg","folMan","folPlace","dur","id","word","fit","se.fit"
"Male.DECTE-NE",48.9795918367347,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",599.181984712021,13.1460377634145
"Female.CoRP-NE",51.0204081632653,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",585.168346622289,3.88577056482794
"Male.CoRP-NE",51.0204081632653,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",596.033277341753,9.06757877845476
"Female.CoRP-SE",51.0204081632653,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",602.135167801702,9.89906442135301
"Male.CoRP-SE",51.0204081632653,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",617.871902309675,10.4815857725667
"Female.DECTE-NE",51.0204081632653,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",589.719597756936,10.8108141590679
"Male.DECTE-NE",51.0204081632653,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",598.680359121605,13.3618046396595
"Female.CoRP-NE",53.0612244897959,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",581.652401328636,3.98968294138047
"Male.CoRP-NE",53.0612244897959,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",591.674124771246,9.28595119733069
"Female.CoRP-SE",53.0612244897959,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",596.071150424622,10.1174090832359
"Male.CoRP-SE",53.0612244897959,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",613.745487158705,10.7297822365589
"Female.DECTE-NE",53.0612244897959,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",587.801178918202,11.0444314045006
"Male.DECTE-NE",53.0612244897959,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",597.92212877759,13.6051122686227
"Female.CoRP-NE",55.1020408163265,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",578.11122020599,4.14681206407518
"Male.CoRP-NE",55.1020408163265,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",587.289762427964,9.54346553352749
"Female.CoRP-SE",55.1020408163265,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",590.006061937341,10.372460176969
"Male.CoRP-SE",55.1020408163265,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",609.593784295296,11.0179735276753
"Female.DECTE-NE",55.1020408163265,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",585.686132097356,11.3153059844817
"Male.DECTE-NE",55.1020408163265,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",596.953188653118,13.8871745492811
"Female.CoRP-NE",57.1428571428571,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",574.596168672613,4.35849317133176
"Male.CoRP-NE",57.1428571428571,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",582.931556576781,9.84019031650784
"Female.CoRP-SE",57.1428571428571,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",584.011667070438,10.6656553572472
"Male.CoRP-SE",57.1428571428571,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",605.468169057117,11.3458373862471
"Female.DECTE-NE",57.1428571428571,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",583.417952711699,11.6251788826973
"Male.DECTE-NE",57.1428571428571,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",595.820348396082,14.2112589482427
"Female.CoRP-NE",59.1836734693878,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",571.158612146771,4.61706718167095
"Male.CoRP-NE",59.1836734693878,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",578.650873482574,10.1726220464498
"Female.CoRP-SE",59.1836734693878,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",578.159730554493,10.9926122287918
"Male.CoRP-SE",59.1836734693878,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",601.420016781836,11.7099786308836
"Female.DECTE-NE",59.1836734693878,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",581.040136178536,11.9687371101679
"Male.DECTE-NE",59.1836734693878,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",594.570417654378,14.5697498550453
"Female.CoRP-NE",61.2244897959184,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",567.848905133876,4.91121547180673
"Male.CoRP-NE",61.2244897959184,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",574.498068455337,10.5355529943879
"Female.CoRP-SE",61.2244897959184,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",572.520769356418,11.3464791609916
"Male.CoRP-SE",61.2244897959184,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",597.499691762402,12.105532331096
"Female.DECTE-NE",61.2244897959184,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",578.595785218916,12.3378248757923
"Male.DECTE-NE",61.2244897959184,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",593.249723494401,14.9505411041666
"Female.CoRP-NE",63.265306122449,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",564.702275887821,5.23739476061715
"Male.CoRP-NE",63.265306122449,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",570.50836992465,10.9271193906542
"Female.CoRP-SE",63.265306122449,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",567.14663020158,11.7271071879296
"Male.CoRP-SE",63.265306122449,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",593.742430067021,12.5305491186783
"Female.DECTE-NE",63.265306122449,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",576.122126654374,12.7329580780191
"Male.DECTE-NE",63.265306122449,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",591.897372133451,15.3557688958019
"Female.CoRP-NE",65.3061224489796,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",561.742308444129,5.59479337381757
"Male.CoRP-NE",65.3061224489796,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",566.705361617592,11.3467200624076
"Female.CoRP-SE",65.3061224489796,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",562.074787426432,12.1371954424671
"Male.CoRP-SE",65.3061224489796,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",590.171822026541,12.9842021565683
"Female.DECTE-NE",65.3061224489796,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",573.651864027371,13.1585173323629
"Male.DECTE-NE",65.3061224489796,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",590.5469111649,15.7944907037125
"Female.CoRP-NE",67.3469387755102,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",558.992302601447,5.97657623956965
"Male.CoRP-NE",67.3469387755102,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",563.112343011915,11.7907360121737
"Female.CoRP-SE",67.3469387755102,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",557.342360952535,12.5740879467346
"Male.CoRP-SE",67.3469387755102,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",586.811173695862,13.4630487584428
"Female.DECTE-NE",67.3469387755102,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",571.217599818776,13.6123197377377
"Male.DECTE-NE",67.3469387755102,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",589.231760487866,16.2656489618644
"Female.CoRP-NE",69.3877551020408,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",556.476475730099,6.37259615644396
"Male.CoRP-NE",69.3877551020408,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",559.75353115705,12.2535130836817
"Female.CoRP-SE",69.3877551020408,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",552.987388273128,13.0306810840276
"Male.CoRP-SE",69.3877551020408,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",583.684708701562,13.9618632922385
"Female.DECTE-NE",69.3877551020408,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",568.852854081141,14.0863815923331
"Male.DECTE-NE",69.3877551020408,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",587.986257573146,16.758327797539
"Female.CoRP-NE",71.4285714285714,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",554.219552929985,6.7754579686346
"Male.CoRP-NE",71.4285714285714,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",556.653650791539,12.7303974355391
"Female.CoRP-SE",71.4285714285714,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",549.047093618298,13.5005412154573
"Male.CoRP-SE",71.4285714285714,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",580.817158097043,14.4762876820076
"Female.DECTE-NE",71.4285714285714,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",566.592489634693,14.5731387642905
"Male.DECTE-NE",71.4285714285714,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",586.84605291949,17.260865841032
"Female.CoRP-NE",73.469387755102,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",552.236940630457,7.18760761294031
"Male.CoRP-NE",73.469387755102,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",553.82810756567,13.2218185576169
"Female.CoRP-SE",73.469387755102,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",545.535745127055,13.9861886781413
"Male.CoRP-SE",73.469387755102,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",578.223931139697,15.0064404469454
"Female.DECTE-NE",73.469387755102,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",564.47067124115,15.0761571706206
"Male.DECTE-NE",73.469387755102,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",585.845791945652,17.7789711497164
"Female.CoRP-NE",75.5102040816327,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",550.538442453271,7.61316552401088
"Male.CoRP-NE",75.5102040816327,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",551.286704075713,13.7293375075888
"Female.CoRP-SE",75.5102040816327,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",542.453962784447,14.4922627890424
"Male.CoRP-SE",75.5102040816327,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",575.914832435464,15.5534699077241
"Female.DECTE-NE",75.5102040816327,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",562.521046553179,15.6017169799863
"Male.DECTE-NE",75.5102040816327,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",585.019421835134,18.3232422250384
"Female.CoRP-NE",77.5510204081633,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",549.129782966553,8.05019062830813
"Male.CoRP-NE",77.5510204081633,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",549.035163861119,14.2513400750972
"Female.CoRP-SE",77.5510204081633,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",539.798183537044,15.0175439049306
"Male.CoRP-SE",77.5510204081633,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",573.895587512823,16.115751246921
"Female.DECTE-NE",77.5510204081633,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",560.773249901678,16.1487264388783
"Male.DECTE-NE",77.5510204081633,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",584.396874108645,18.8932473613667
"Female.CoRP-NE",79.5918367346939,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",548.008904419712,8.49230099363383
"Male.CoRP-NE",79.5918367346939,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",547.071428142625,14.7836428082705
"Female.CoRP-SE",79.5918367346939,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",537.557062012695,15.5557456559424
"Male.CoRP-SE",79.5918367346939,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",572.164139581536,16.6893963661879
"Female.DECTE-NE",79.5918367346939,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",559.249133298829,16.7095490127498
"Male.DECTE-NE",79.5918367346939,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",584.00029796817,19.478440702912
"Female.CoRP-NE",81.6326530612245,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",547.1679121007,8.93420652137139
"Male.CoRP-NE",81.6326530612245,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",545.387601032681,15.3225279695394
"Female.CoRP-SE",81.6326530612245,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",535.712872531914,16.101091107025
"Male.CoRP-SE",81.6326530612245,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",570.712594686411,17.2709273791124
"Female.DECTE-NE",81.6326530612245,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",557.962717070816,17.2770097102636
"Male.DECTE-NE",81.6326530612245,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",583.843801657456,20.0689186858505
"Female.CoRP-NE",83.6734693877551,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",546.562384293772,9.38036078384956
"Male.CoRP-NE",83.6734693877551,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",543.939258554897,15.8699406896823
"Female.CoRP-SE",83.6734693877551,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",534.207346745853,16.6577227916397
"Male.CoRP-SE",83.6734693877551,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",569.496530364596,17.8618997828452
"Female.DECTE-NE",83.6734693877551,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",556.87675227907,17.8561935237854
"Male.DECTE-NE",83.6734693877551,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",583.888677502791,20.6745685430576
"Female.CoRP-NE",85.7142857142857,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",546.13272806698,9.83730251470452
"Male.CoRP-NE",85.7142857142857,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",542.666805030313,16.4292898314156
"Female.CoRP-SE",85.7142857142857,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",532.965245256227,17.2320087758088
"Male.CoRP-SE",85.7142857142857,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",568.456352262957,18.4652006259223
"Female.DECTE-NE",85.7142857142857,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",555.932211243777,18.4548165472742
"Male.DECTE-NE",85.7142857142857,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",584.073745874899,21.3101232208064
"Female.CoRP-NE",87.7551020408163,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",545.82221946804,10.3069568023972
"Male.CoRP-NE",87.7551020408163,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",541.513513757337,17.0014346218193
"Female.CoRP-SE",87.7551020408163,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",531.914189154637,17.825195575901
"Male.CoRP-SE",87.7551020408163,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",567.535335004841,19.0814775365342
"Female.DECTE-NE",87.7551020408163,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",555.072904097219,19.07401367815
"Male.DECTE-NE",87.7551020408163,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",584.340661686718,21.9806698040881
"Female.CoRP-NE",89.7959183673469,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",545.574577717238,10.7860452148579
"Male.CoRP-NE",89.7959183673469,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",540.42310120695,17.5841338331151
"Female.CoRP-SE",89.7959183673469,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",530.982242705251,18.4330560794699
"Male.CoRP-SE",89.7959183673469,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",566.677196386169,19.7086291893506
"Female.DECTE-NE",89.7959183673469,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",554.243084144246,19.708172625816
"Male.DECTE-NE",89.7959183673469,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",584.63152302376,22.6818246711888
"Female.CoRP-NE",91.8367346938776,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",545.340336395345,11.2710614160395
"Male.CoRP-NE",91.8367346938776,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",539.346098325207,18.1749440258503
"Female.CoRP-SE",91.8367346938776,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",530.105219014828,19.0514197091665
"Male.CoRP-SE",91.8367346938776,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",565.832468482878,20.3443751191596
"Female.DECTE-NE",91.8367346938776,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",553.394567270678,20.3520319887607
"Male.DECTE-NE",91.8367346938776,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",584.896448607115,23.4108265710871
"Female.CoRP-NE",93.8775510204082,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",545.106886454023,11.766952501482
"Male.CoRP-NE",93.8775510204082,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",538.269894048856,18.7766593338144
"Female.CoRP-SE",93.8775510204082,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",529.260842968344,19.6860451496643
"Male.CoRP-SE",93.8775510204082,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",564.988540306579,20.9911210328839
"Female.DECTE-NE",93.8775510204082,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",552.52007369259,21.0131821378126
"Male.DECTE-NE",93.8775510204082,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",585.128939004375,24.185566040741
"Female.CoRP-NE",95.9183673469388,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",544.874023037468,12.2824922184136
"Male.CoRP-NE",95.9183673469388,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",537.19428171577,19.3946547771333
"Female.CoRP-SE",95.9183673469388,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",528.440944682754,20.3473501624405
"Male.CoRP-SE",95.9183673469388,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",564.145204914946,21.6536072989211
"Female.DECTE-NE",95.9183673469388,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",551.626089805678,21.7052154484233
"Male.DECTE-NE",95.9183673469388,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",585.337094760379,25.0316007211972
"Female.CoRP-NE",97.9591836734694,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",544.641550637426,12.8244586622319
"Male.CoRP-NE",97.9591836734694,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",536.119064011528,20.0332795825811
"Female.CoRP-SE",97.9591836734694,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",527.637364904425,21.0436877580903
"Male.CoRP-SE",97.9591836734694,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",563.302264713092,22.3356877630621
"Female.DECTE-NE",97.9591836734694,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",550.719112379551,22.4391227514974
"Male.DECTE-NE",97.9591836734694,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",585.529027422213,25.9676518526835
"Female.CoRP-NE",100,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",544.409273745641,13.3951619187085
"Male.CoRP-NE",100,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",535.04404362171,20.6941956896542
"Female.CoRP-SE",100,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",526.84194437973,21.7782903250031
"Male.CoRP-SE",100,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",562.459522106127,23.0388318339883
"Female.DECTE-NE",100,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",549.805638183818,23.2193661705313
"Male.DECTE-NE",100,"nasal_apical","none","none",0.129267647058824,"017_FY","KNOW",585.712848536963,26.9992706468196
