"age_sex_lexSet","measurement.no","preSeg","dur","id","word","fit","se.fit"
"Old.Female.hope",0,"velar",0.128280871670702,"D58A_FO","KNOW",1124.55860827467,58.159880558816
"Old.Male.hope",0,"velar",0.128280871670702,"D58A_FO","KNOW",1184.83222912752,61.8576202026097
"Young.Male.hope",0,"velar",0.128280871670702,"D58A_FO","KNOW",1349.29290693141,70.1888263088536
"Old.Female.hole",0,"velar",0.128280871670702,"D58A_FO","KNOW",1024.40272479251,78.9330964978727
"Old.Male.hole",0,"velar",0.128280871670702,"D58A_FO","KNOW",1259.59012828739,133.780159606328
"Young.Male.hole",0,"velar",0.128280871670702,"D58A_FO","KNOW",932.470979030465,184.212444833993
"Old.Female.hope",2.04081632653061,"velar",0.128280871670702,"D58A_FO","KNOW",1124.29926584944,55.596252230359
"Old.Male.hope",2.04081632653061,"velar",0.128280871670702,"D58A_FO","KNOW",1186.94125294719,59.2388782932224
"Young.Male.hope",2.04081632653061,"velar",0.128280871670702,"D58A_FO","KNOW",1355.24568392089,65.7556114482686
"Old.Female.hole",2.04081632653061,"velar",0.128280871670702,"D58A_FO","KNOW",1024.09069885436,75.8715304603202
"Old.Male.hole",2.04081632653061,"velar",0.128280871670702,"D58A_FO","KNOW",1253.88634279468,129.439841562346
"Young.Male.hole",2.04081632653061,"velar",0.128280871670702,"D58A_FO","KNOW",944.029996336291,178.308816678871
"Old.Female.hope",4.08163265306122,"velar",0.128280871670702,"D58A_FO","KNOW",1123.90861414442,53.1424653292098
"Old.Male.hope",4.08163265306122,"velar",0.128280871670702,"D58A_FO","KNOW",1188.918968133,56.7836357077054
"Young.Male.hope",4.08163265306122,"velar",0.128280871670702,"D58A_FO","KNOW",1361.17189274891,62.0038439949687
"Old.Female.hole",4.08163265306122,"velar",0.128280871670702,"D58A_FO","KNOW",1023.64736307997,72.9072127843882
"Old.Male.hole",4.08163265306122,"velar",0.128280871670702,"D58A_FO","KNOW",1248.05124689684,125.217188083729
"Young.Male.hole",4.08163265306122,"velar",0.128280871670702,"D58A_FO","KNOW",955.457705638102,172.533341627344
"Old.Female.hope",6.12244897959184,"velar",0.128280871670702,"D58A_FO","KNOW",1123.25534387982,50.7893714314749
"Old.Male.hope",6.12244897959184,"velar",0.128280871670702,"D58A_FO","KNOW",1190.63406605109,54.4906378861367
"Young.Male.hope",6.12244897959184,"velar",0.128280871670702,"D58A_FO","KNOW",1367.04496525401,58.9249676546146
"Old.Female.hole",6.12244897959184,"velar",0.128280871670702,"D58A_FO","KNOW",1022.94140763312,70.0342966324749
"Old.Male.hole",6.12244897959184,"velar",0.128280871670702,"D58A_FO","KNOW",1241.95353018871,121.113939788778
"Young.Male.hole",6.12244897959184,"velar",0.128280871670702,"D58A_FO","KNOW",966.622798931886,166.89166558327
"Old.Female.hope",8.16326530612245,"velar",0.128280871670702,"D58A_FO","KNOW",1122.20814577585,48.5097819209675
"Old.Male.hope",8.16326530612245,"velar",0.128280871670702,"D58A_FO","KNOW",1191.95523806759,52.3424333081109
"Young.Male.hope",8.16326530612245,"velar",0.128280871670702,"D58A_FO","KNOW",1372.83833327473,56.3914447963605
"Old.Female.hole",8.16326530612245,"velar",0.128280871670702,"D58A_FO","KNOW",1021.84152267757,67.2342940261063
"Old.Male.hole",8.16326530612245,"velar",0.128280871670702,"D58A_FO","KNOW",1235.46188226516,117.1252614371
"Young.Male.hole",8.16326530612245,"velar",0.128280871670702,"D58A_FO","KNOW",977.393968213629,161.385210593638
"Old.Female.hope",10.2040816326531,"velar",0.128280871670702,"D58A_FO","KNOW",1120.63572475275,46.267543024356
"Old.Male.hope",10.2040816326531,"velar",0.128280871670702,"D58A_FO","KNOW",1192.75118974868,50.3143293306971
"Young.Male.hope",10.2040816326531,"velar",0.128280871670702,"D58A_FO","KNOW",1378.52543764724,54.2054036715162
"Old.Female.hole",10.2040816326531,"velar",0.128280871670702,"D58A_FO","KNOW",1020.2164125771,64.4829510108929
"Old.Male.hole",10.2040816326531,"velar",0.128280871670702,"D58A_FO","KNOW",1228.44500692099,113.243996787762
"Young.Male.hole",10.2040816326531,"velar",0.128280871670702,"D58A_FO","KNOW",987.639919679224,156.014317228883
"Old.Female.hope",12.2448979591837,"velar",0.128280871670702,"D58A_FO","KNOW",1118.42562916398,44.0401376908532
"Old.Male.hope",12.2448979591837,"velar",0.128280871670702,"D58A_FO","KNOW",1192.90947009935,48.3957413489388
"Young.Male.hope",12.2448979591837,"velar",0.128280871670702,"D58A_FO","KNOW",1384.09165905154,52.2264430052521
"Old.Female.hole",12.2448979591837,"velar",0.128280871670702,"D58A_FO","KNOW",1017.9536251206,61.7666379381119
"Old.Male.hole",12.2448979591837,"velar",0.128280871670702,"D58A_FO","KNOW",1220.79045128366,109.470179946106
"Young.Male.hole",12.2448979591837,"velar",0.128280871670702,"D58A_FO","KNOW",997.24820280084,150.785204518522
"Old.Female.hope",14.2857142857143,"velar",0.128280871670702,"D58A_FO","KNOW",1115.52139806179,41.8393394429996
"Old.Male.hope",14.2857142857143,"velar",0.128280871670702,"D58A_FO","KNOW",1192.37361883995,46.6086401315623
"Young.Male.hope",14.2857142857143,"velar",0.128280871670702,"D58A_FO","KNOW",1389.55785578951,50.4911354258752
"Old.Female.hole",14.2857142857143,"velar",0.128280871670702,"D58A_FO","KNOW",1014.99669877153,59.0968398744036
"Old.Male.hole",14.2857142857143,"velar",0.128280871670702,"D58A_FO","KNOW",1212.44175288055,105.819008739848
"Young.Male.hole",14.2857142857143,"velar",0.128280871670702,"D58A_FO","KNOW",1006.16235728301,145.71582612134
"Old.Female.hope",16.3265306122449,"velar",0.128280871670702,"D58A_FO","KNOW",1111.87692231667,39.6796280972288
"Old.Male.hope",16.3265306122449,"velar",0.128280871670702,"D58A_FO","KNOW",1191.09752751217,44.9775691160139
"Young.Male.hope",16.3265306122449,"velar",0.128280871670702,"D58A_FO","KNOW",1394.9514454292,49.0531629317152
"Old.Female.hole",16.3265306122449,"velar",0.128280871670702,"D58A_FO","KNOW",1011.29952380715,56.4872137932736
"Old.Male.hole",16.3265306122449,"velar",0.128280871670702,"D58A_FO","KNOW",1203.35280100203,102.307507616605
"Young.Male.hole",16.3265306122449,"velar",0.128280871670702,"D58A_FO","KNOW",1014.33627456232,140.82625973841
"Old.Female.hope",18.3673469387755,"velar",0.128280871670702,"D58A_FO","KNOW",1107.4473599441,37.5582328372192
"Old.Male.hope",18.3673469387755,"velar",0.128280871670702,"D58A_FO","KNOW",1189.03635480267,43.511559415276
"Young.Male.hope",18.3673469387755,"velar",0.128280871670702,"D58A_FO","KNOW",1400.3011126836,47.8846450721418
"Old.Female.hole",18.3673469387755,"velar",0.128280871670702,"D58A_FO","KNOW",1006.81725764967,53.939632568286
"Old.Male.hole",18.3673469387755,"velar",0.128280871670702,"D58A_FO","KNOW",1193.47875208344,98.9468068922167
"Young.Male.hole",18.3673469387755,"velar",0.128280871670702,"D58A_FO","KNOW",1021.7251132203,136.133158650452
"Old.Female.hope",20.4081632653061,"velar",0.128280871670702,"D58A_FO","KNOW",1102.19652769823,35.4531896502068
"Old.Male.hope",20.4081632653061,"velar",0.128280871670702,"D58A_FO","KNOW",1186.15391813667,42.2035668406232
"Young.Male.hope",20.4081632653061,"velar",0.128280871670702,"D58A_FO","KNOW",1405.64395937595,46.8712980115531
"Old.Female.hole",20.4081632653061,"velar",0.128280871670702,"D58A_FO","KNOW",1001.51371646093,51.4434417085644
"Old.Male.hole",20.4081632653061,"velar",0.128280871670702,"D58A_FO","KNOW",1182.78342129944,95.7421147763078
"Young.Male.hole",20.4081632653061,"velar",0.128280871670702,"D58A_FO","KNOW",1028.29269057381,131.649765911095
"Old.Female.hope",22.4489795918367,"velar",0.128280871670702,"D58A_FO","KNOW",1096.14144770363,33.3478258543201
"Old.Male.hope",22.4489795918367,"velar",0.128280871670702,"D58A_FO","KNOW",1182.46724028154,41.0526183491654
"Young.Male.hope",22.4489795918367,"velar",0.128280871670702,"D58A_FO","KNOW",1411.01906746495,45.9377867010707
"Old.Female.hole",22.4489795918367,"velar",0.128280871670702,"D58A_FO","KNOW",995.40592196344,48.9930506341476
"Old.Male.hole",22.4489795918367,"velar",0.128280871670702,"D58A_FO","KNOW",1171.28382932675,92.702524405901
"Young.Male.hole",22.4489795918367,"velar",0.128280871670702,"D58A_FO","KNOW",1034.05602859184,127.393056534032
"Old.Female.hope",24.4897959183673,"velar",0.128280871670702,"D58A_FO","KNOW",1089.41019315128,31.2608524579634
"Old.Male.hope",24.4897959183673,"velar",0.128280871670702,"D58A_FO","KNOW",1178.10439500815,40.0868711581252
"Young.Male.hope",24.4897959183673,"velar",0.128280871670702,"D58A_FO","KNOW",1416.46227971109,45.170754777359
"Old.Female.hole",24.4897959183673,"velar",0.128280871670702,"D58A_FO","KNOW",988.621947370863,46.6082951932547
"Old.Male.hole",24.4897959183673,"velar",0.128280871670702,"D58A_FO","KNOW",1159.10804820226,89.8513735029765
"Young.Male.hole",24.4897959183673,"velar",0.128280871670702,"D58A_FO","KNOW",1039.14319870738,123.391272160098
"Old.Female.hope",26.530612244898,"velar",0.128280871670702,"D58A_FO","KNOW",1082.14871984669,29.2161050201154
"Old.Male.hope",26.530612244898,"velar",0.128280871670702,"D58A_FO","KNOW",1173.21133869331,39.3347236913426
"Young.Male.hope",26.530612244898,"velar",0.128280871670702,"D58A_FO","KNOW",1422.01185726749,44.6558156998117
"Old.Female.hole",26.530612244898,"velar",0.128280871670702,"D58A_FO","KNOW",981.307748568805,44.3129153631455
"Old.Male.hole",26.530612244898,"velar",0.128280871670702,"D58A_FO","KNOW",1146.40203261713,87.2138778223871
"Young.Male.hole",26.530612244898,"velar",0.128280871670702,"D58A_FO","KNOW",1043.70015475107,119.674878165482
"Old.Female.hope",28.5714285714286,"velar",0.128280871670702,"D58A_FO","KNOW",1074.5278592071,27.2238556937997
"Old.Male.hope",28.5714285714286,"velar",0.128280871670702,"D58A_FO","KNOW",1167.9589033256,38.8090883773249
"Young.Male.hope",28.5714285714286,"velar",0.128280871670702,"D58A_FO","KNOW",1427.73093689904,44.3910403591712
"Old.Female.hole",28.5714285714286,"velar",0.128280871670702,"D58A_FO","KNOW",973.634157054614,42.1220634266992
"Old.Male.hole",28.5714285714286,"velar",0.128280871670702,"D58A_FO","KNOW",1133.33661287426,84.8103434030513
"Young.Male.hole",28.5714285714286,"velar",0.128280871670702,"D58A_FO","KNOW",1047.89772616531,116.271483338669
"Old.Female.hope",30.6122448979592,"velar",0.128280871670702,"D58A_FO","KNOW",1066.73084230993,25.2743903154326
"Old.Male.hope",30.6122448979592,"velar",0.128280871670702,"D58A_FO","KNOW",1162.53032055049,38.5046716370837
"Young.Male.hope",30.6122448979592,"velar",0.128280871670702,"D58A_FO","KNOW",1433.6940696545,44.2877645377812
"Old.Female.hole",30.6122448979592,"velar",0.128280871670702,"D58A_FO","KNOW",965.784403988384,40.0389876891369
"Old.Male.hole",30.6122448979592,"velar",0.128280871670702,"D58A_FO","KNOW",1120.09501894691,82.6545592697738
"Young.Male.hole",30.6122448979592,"velar",0.128280871670702,"D58A_FO","KNOW",1051.9191420383,113.204449614178
"Old.Female.hope",32.6530612244898,"velar",0.128280871670702,"D58A_FO","KNOW",1058.90938995921,23.3677150924156
"Old.Male.hope",32.6530612244898,"velar",0.128280871670702,"D58A_FO","KNOW",1157.07731148632,38.4201832986215
"Young.Male.hope",32.6530612244898,"velar",0.128280871670702,"D58A_FO","KNOW",1439.86805738354,44.3006626968141
"Old.Female.hole",32.6530612244898,"velar",0.128280871670702,"D58A_FO","KNOW",957.910210455529,38.0748678527503
"Old.Male.hole",32.6530612244898,"velar",0.128280871670702,"D58A_FO","KNOW",1106.82897132352,80.7634064206951
"Young.Male.hole",32.6530612244898,"velar",0.128280871670702,"D58A_FO","KNOW",1055.91612007409,110.499591961034
"Old.Female.hope",34.6938775510204,"velar",0.128280871670702,"D58A_FO","KNOW",1051.1618663311,21.5459489115168
"Old.Male.hope",34.6938775510204,"velar",0.128280871670702,"D58A_FO","KNOW",1151.69824019354,38.5741962423094
"Young.Male.hope",34.6938775510204,"velar",0.128280871670702,"D58A_FO","KNOW",1446.03711503696,44.5114256544962
"Old.Female.hole",34.6938775510204,"velar",0.128280871670702,"D58A_FO","KNOW",950.109941250475,36.2673529926174
"Old.Male.hole",34.6938775510204,"velar",0.128280871670702,"D58A_FO","KNOW",1093.63683520142,79.1643470394046
"Young.Male.hole",34.6938775510204,"velar",0.128280871670702,"D58A_FO","KNOW",1059.98701946604,108.190264126462
"Old.Female.hope",36.734693877551,"velar",0.128280871670702,"D58A_FO","KNOW",1043.58417517919,19.8602583855881
"Old.Male.hope",36.734693877551,"velar",0.128280871670702,"D58A_FO","KNOW",1146.48901026829,38.9779860156913
"Young.Male.hope",36.734693877551,"velar",0.128280871670702,"D58A_FO","KNOW",1451.970479215,44.9785878826172
"Old.Female.hole",36.734693877551,"velar",0.128280871670702,"D58A_FO","KNOW",942.479500777652,34.6569135418011
"Old.Male.hole",36.734693877551,"velar",0.128280871670702,"D58A_FO","KNOW",1080.61451548477,77.88256781349
"Young.Male.hole",36.734693877551,"velar",0.128280871670702,"D58A_FO","KNOW",1064.2277388025,106.307488432554
"Old.Female.hope",38.7755102040816,"velar",0.128280871670702,"D58A_FO","KNOW",1036.27398202256,18.3467482611212
"Old.Male.hope",38.7755102040816,"velar",0.128280871670702,"D58A_FO","KNOW",1141.54728707229,39.6232243700217
"Young.Male.hope",38.7755102040816,"velar",0.128280871670702,"D58A_FO","KNOW",1457.43914828342,45.6789478682704
"Old.Female.hole",38.7755102040816,"velar",0.128280871670702,"D58A_FO","KNOW",935.116555207029,33.2714309965997
"Old.Male.hole",38.7755102040816,"velar",0.128280871670702,"D58A_FO","KNOW",1067.85967884328,76.9336867235625
"Young.Male.hole",38.7755102040816,"velar",0.128280871670702,"D58A_FO","KNOW",1068.73593843738,104.874038762462
"Old.Female.hope",40.8163265306122,"velar",0.128280871670702,"D58A_FO","KNOW",1029.32918882542,17.017888517834
"Old.Male.hope",40.8163265306122,"velar",0.128280871670702,"D58A_FO","KNOW",1136.97097241299,40.4842807976397
"Young.Male.hope",40.8163265306122,"velar",0.128280871670702,"D58A_FO","KNOW",1462.21714533098,46.5239605569753
"Old.Female.hole",40.8163265306122,"velar",0.128280871670702,"D58A_FO","KNOW",928.11900715563,32.1223221430305
"Old.Male.hole",40.8163265306122,"velar",0.128280871670702,"D58A_FO","KNOW",1055.47022842722,76.3227391998273
"Young.Male.hole",40.8163265306122,"velar",0.128280871670702,"D58A_FO","KNOW",1073.60951519285,103.90306952663
"Old.Female.hope",42.8571428571429,"velar",0.128280871670702,"D58A_FO","KNOW",1022.85574787811,15.9025783677654
"Old.Male.hope",42.8571428571429,"velar",0.128280871670702,"D58A_FO","KNOW",1132.86601845046,41.5410542816018
"Young.Male.hope",42.8571428571429,"velar",0.128280871670702,"D58A_FO","KNOW",1466.19493807574,47.4797071516815
"Old.Female.hole",42.8571428571429,"velar",0.128280871670702,"D58A_FO","KNOW",921.592809642516,31.2268518982859
"Old.Male.hole",42.8571428571429,"velar",0.128280871670702,"D58A_FO","KNOW",1043.55211909083,76.0542993380028
"Young.Male.hole",42.8571428571429,"velar",0.128280871670702,"D58A_FO","KNOW",1078.95441711898,103.404965896205
"Old.Female.hope",44.8979591836735,"velar",0.128280871670702,"D58A_FO","KNOW",1016.97006912937,15.0691446907134
"Old.Male.hope",44.8979591836735,"velar",0.128280871670702,"D58A_FO","KNOW",1129.34883503747,42.786340209799
"Young.Male.hope",44.8979591836735,"velar",0.128280871670702,"D58A_FO","KNOW",1469.41425992784,48.5999391278827
"Old.Female.hole",44.8979591836735,"velar",0.128280871670702,"D58A_FO","KNOW",915.654373443739,30.6175364666573
"Old.Male.hole",44.8979591836735,"velar",0.128280871670702,"D58A_FO","KNOW",1032.22176513665,76.1361616149679
"Young.Male.hole",44.8979591836735,"velar",0.128280871670702,"D58A_FO","KNOW",1084.88705109556,103.389620778107
"Old.Female.hope",46.9387755102041,"velar",0.128280871670702,"D58A_FO","KNOW",1011.78926143082,14.5689679679014
"Old.Male.hope",46.9387755102041,"velar",0.128280871670702,"D58A_FO","KNOW",1126.53653093201,44.2051604636566
"Young.Male.hope",46.9387755102041,"velar",0.128280871670702,"D58A_FO","KNOW",1471.92695363823,49.9035113221
"Old.Female.hole",46.9387755102041,"velar",0.128280871670702,"D58A_FO","KNOW",910.420808244851,30.3130605144513
"Old.Male.hole",46.9387755102041,"velar",0.128280871670702,"D58A_FO","KNOW",1021.59627988974,76.5678032891372
"Young.Male.hole",46.9387755102041,"velar",0.128280871670702,"D58A_FO","KNOW",1091.52452298361,103.857680705637
"Old.Female.hope",48.9795918367347,"velar",0.128280871670702,"D58A_FO","KNOW",1007.43043363413,14.4054043976125
"Old.Male.hope",48.9795918367347,"velar",0.128280871670702,"D58A_FO","KNOW",1124.54621489208,45.7715091873352
"Young.Male.hope",48.9795918367347,"velar",0.128280871670702,"D58A_FO","KNOW",1473.78486195786,51.3474771251382
"Old.Female.hole",48.9795918367347,"velar",0.128280871670702,"D58A_FO","KNOW",906.009223731406,30.3077225765952
"Old.Male.hole",48.9795918367347,"velar",0.128280871670702,"D58A_FO","KNOW",1011.79277667518,77.337554979004
