"lexSet_ord","age_sex","measurement.no","preSeg","dur","id","word","fit","se.fit"
"hope","Old.Female",0,"none",0.120253986332574,"019_FO","KNOW",1604.54737608958,32.3911517288778
"hole","Old.Female",0,"none",0.120253986332574,"019_FO","KNOW",1184.55289452026,37.1537416221124
"hope","Young.Female",0,"none",0.120253986332574,"019_FO","KNOW",1608.75854210469,45.7364995294364
"hole","Young.Female",0,"none",0.120253986332574,"019_FO","KNOW",1188.76406053538,49.1544320082864
"hope","Old.Male",0,"none",0.120253986332574,"019_FO","KNOW",1638.37684548242,46.1737095952617
"hole","Old.Male",0,"none",0.120253986332574,"019_FO","KNOW",1218.38236391311,49.4886519640341
"hope","Young.Male",0,"none",0.120253986332574,"019_FO","KNOW",1634.08852361688,54.4071616201946
"hole","Young.Male",0,"none",0.120253986332574,"019_FO","KNOW",1214.09404204756,56.64912797699
"hope","Old.Female",2.04081632653061,"none",0.120253986332574,"019_FO","KNOW",1602.78431797231,31.1162647253948
"hole","Old.Female",2.04081632653061,"none",0.120253986332574,"019_FO","KNOW",1181.2144229942,35.3759024990253
"hope","Young.Female",2.04081632653061,"none",0.120253986332574,"019_FO","KNOW",1609.18754398867,44.1686759898833
"hole","Young.Female",2.04081632653061,"none",0.120253986332574,"019_FO","KNOW",1187.61764901056,47.1981370769797
"hope","Old.Male",2.04081632653061,"none",0.120253986332574,"019_FO","KNOW",1638.70935040933,44.5948728993489
"hole","Old.Male",2.04081632653061,"none",0.120253986332574,"019_FO","KNOW",1217.13945543121,47.5260780366526
"hope","Young.Male",2.04081632653061,"none",0.120253986332574,"019_FO","KNOW",1631.88670198223,52.1620735102969
"hole","Young.Male",2.04081632653061,"none",0.120253986332574,"019_FO","KNOW",1210.31680700411,54.2081839955362
"hope","Old.Female",4.08163265306122,"none",0.120253986332574,"019_FO","KNOW",1601.01717774522,29.8609200410016
"hole","Old.Female",4.08163265306122,"none",0.120253986332574,"019_FO","KNOW",1177.72317051552,33.868295752921
"hope","Young.Female",4.08163265306122,"none",0.120253986332574,"019_FO","KNOW",1609.61246380648,42.65569298125
"hole","Young.Female",4.08163265306122,"none",0.120253986332574,"019_FO","KNOW",1186.31845657678,45.4849161770408
"hope","Old.Male",4.08163265306122,"none",0.120253986332574,"019_FO","KNOW",1639.03777344255,43.0706732587416
"hole","Old.Male",4.08163265306122,"none",0.120253986332574,"019_FO","KNOW",1215.74376621284,45.8051776618928
"hope","Young.Male",4.08163265306122,"none",0.120253986332574,"019_FO","KNOW",1629.68177560519,50.1120687827432
"hole","Young.Male",4.08163265306122,"none",0.120253986332574,"019_FO","KNOW",1206.38776837549,52.0974776703952
"hope","Old.Female",6.12244897959184,"none",0.120253986332574,"019_FO","KNOW",1599.24187329849,28.6274003637427
"hole","Old.Female",6.12244897959184,"none",0.120253986332574,"019_FO","KNOW",1173.92635613161,32.6040133767792
"hope","Young.Female",6.12244897959184,"none",0.120253986332574,"019_FO","KNOW",1610.02921949196,41.2033947376148
"hole","Young.Female",6.12244897959184,"none",0.120253986332574,"019_FO","KNOW",1184.71370232508,43.9954432257526
"hope","Old.Male",6.12244897959184,"none",0.120253986332574,"019_FO","KNOW",1639.3580326884,41.6069144319032
"hole","Old.Male",6.12244897959184,"none",0.120253986332574,"019_FO","KNOW",1214.04251552152,44.3067182217999
"hope","Young.Male",6.12244897959184,"none",0.120253986332574,"019_FO","KNOW",1627.47063974338,48.2610019284572
"hole","Young.Male",6.12244897959184,"none",0.120253986332574,"019_FO","KNOW",1202.1551225765,50.2987723206453
"hope","Old.Female",8.16326530612245,"none",0.120253986332574,"019_FO","KNOW",1597.45432252229,27.4177192863712
"hole","Old.Female",8.16326530612245,"none",0.120253986332574,"019_FO","KNOW",1169.67119888986,31.5073691176345
"hope","Young.Female",8.16326530612245,"none",0.120253986332574,"019_FO","KNOW",1610.43372897894,39.8177822105418
"hole","Young.Female",8.16326530612245,"none",0.120253986332574,"019_FO","KNOW",1182.65060534651,42.6756105467863
"hope","Old.Male",8.16326530612245,"none",0.120253986332574,"019_FO","KNOW",1639.66604625322,40.2095593443921
"hole","Old.Male",8.16326530612245,"none",0.120253986332574,"019_FO","KNOW",1211.88292262079,42.9769701105821
"hope","Young.Male",8.16326530612245,"none",0.120253986332574,"019_FO","KNOW",1625.2501896544,46.5950182654075
"hole","Young.Male",8.16326530612245,"none",0.120253986332574,"019_FO","KNOW",1197.46706602197,48.7474504222306
"hope","Old.Female",10.2040816326531,"none",0.120253986332574,"019_FO","KNOW",1595.65044330688,26.2335998435555
"hole","Old.Female",10.2040816326531,"none",0.120253986332574,"019_FO","KNOW",1164.80493349416,30.4814934813809
"hope","Young.Female",10.2040816326531,"none",0.120253986332574,"019_FO","KNOW",1610.82191020133,38.504983656529
"hole","Young.Female",10.2040816326531,"none",0.120253986332574,"019_FO","KNOW",1179.9764003886,41.45703780266
"hope","Old.Male",10.2040816326531,"none",0.120253986332574,"019_FO","KNOW",1639.9577322434,38.8847027340398
"hole","Old.Male",10.2040816326531,"none",0.120253986332574,"019_FO","KNOW",1209.11222243067,41.7480575187876
"hope","Young.Male",10.2040816326531,"none",0.120253986332574,"019_FO","KNOW",1623.01732427891,45.0893861133333
"hole","Young.Male",10.2040816326531,"none",0.120253986332574,"019_FO","KNOW",1192.17181446618,47.357278773574
"hope","Old.Female",12.2448979591837,"none",0.120253986332574,"019_FO","KNOW",1593.82615365246,25.0764745063883
"hole","Old.Female",12.2448979591837,"none",0.120253986332574,"019_FO","KNOW",1159.19557083718,29.4691950430007
"hope","Young.Female",12.2448979591837,"none",0.120253986332574,"019_FO","KNOW",1611.18968119373,37.2712221202945
"hole","Young.Female",12.2448979591837,"none",0.120253986332574,"019_FO","KNOW",1176.55909837844,40.3016650393972
"hope","Old.Male",12.2448979591837,"none",0.120253986332574,"019_FO","KNOW",1640.22900888977,37.6385411895478
"hole","Old.Male",12.2448979591837,"none",0.120253986332574,"019_FO","KNOW",1205.59842607449,40.5822199890964
"hope","Young.Male",12.2448979591837,"none",0.120253986332574,"019_FO","KNOW",1620.77382995498,43.7257607891395
"hole","Young.Male",12.2448979591837,"none",0.120253986332574,"019_FO","KNOW",1186.1432471397,46.0756004822089
"hope","Old.Female",14.2857142857143,"none",0.120253986332574,"019_FO","KNOW",1591.97737188582,23.947514337344
"hole","Old.Female",14.2857142857143,"none",0.120253986332574,"019_FO","KNOW",1152.77285543051,28.50423042879
"hope","Young.Female",14.2857142857143,"none",0.120253986332574,"019_FO","KNOW",1611.5329602899,36.1227791847241
"hole","Young.Female",14.2857142857143,"none",0.120253986332574,"019_FO","KNOW",1172.32844383459,39.2385428310705
"hope","Old.Male",14.2857142857143,"none",0.120253986332574,"019_FO","KNOW",1640.47579479282,36.4773398812426
"hole","Old.Male",14.2857142857143,"none",0.120253986332574,"019_FO","KNOW",1201.27127833751,39.5083479552029
"hope","Young.Male",14.2857142857143,"none",0.120253986332574,"019_FO","KNOW",1618.53601525739,42.5090814062859
"hole","Young.Male",14.2857142857143,"none",0.120253986332574,"019_FO","KNOW",1179.33149880208,44.9300775032721
"hope","Old.Female",16.3265306122449,"none",0.120253986332574,"019_FO","KNOW",1590.10001639416,22.8476958745353
"hole","Old.Female",16.3265306122449,"none",0.120253986332574,"019_FO","KNOW",1145.47794538154,27.6286996431134
"hope","Young.Female",16.3265306122449,"none",0.120253986332574,"019_FO","KNOW",1611.84766587894,35.0659537351014
"hole","Young.Female",16.3265306122449,"none",0.120253986332574,"019_FO","KNOW",1167.22559486633,38.3021356201324
"hope","Old.Male",16.3265306122449,"none",0.120253986332574,"019_FO","KNOW",1640.69400862137,35.4073944491462
"hole","Old.Male",16.3265306122449,"none",0.120253986332574,"019_FO","KNOW",1196.07193760876,38.5607284600847
"hope","Young.Male",16.3265306122449,"none",0.120253986332574,"019_FO","KNOW",1616.32287369888,41.4459827263908
"hole","Young.Male",16.3265306122449,"none",0.120253986332574,"019_FO","KNOW",1171.70080268627,43.9545754255478
"hope","Old.Female",18.3673469387755,"none",0.120253986332574,"019_FO","KNOW",1588.19000557155,21.7779213607004
"hole","Old.Female",18.3673469387755,"none",0.120253986332574,"019_FO","KNOW",1137.25199880456,26.8431728612582
"hope","Young.Female",18.3673469387755,"none",0.120253986332574,"019_FO","KNOW",1612.1297163568,34.1070185396145
"hole","Young.Female",18.3673469387755,"none",0.120253986332574,"019_FO","KNOW",1161.19170958981,37.4960794929226
"hope","Old.Male",18.3673469387755,"none",0.120253986332574,"019_FO","KNOW",1640.87956905114,34.4349909135028
"hole","Old.Male",18.3673469387755,"none",0.120253986332574,"019_FO","KNOW",1189.94156228415,37.7430537878709
"hope","Young.Male",18.3673469387755,"none",0.120253986332574,"019_FO","KNOW",1614.15339879912,40.5318811657759
"hole","Young.Male",18.3673469387755,"none",0.120253986332574,"019_FO","KNOW",1163.21539203213,43.1457757487932
"hope","Old.Female",20.4081632653061,"none",0.120253986332574,"019_FO","KNOW",1586.24325785976,20.7392095317119
"hole","Old.Female",20.4081632653061,"none",0.120253986332574,"019_FO","KNOW",1128.03642377318,26.1023395412204
"hope","Young.Female",20.4081632653061,"none",0.120253986332574,"019_FO","KNOW",1612.37503016722,33.2521766856359
"hole","Young.Female",20.4081632653061,"none",0.120253986332574,"019_FO","KNOW",1154.16819608064,36.7910123156558
"hope","Old.Male",20.4081632653061,"none",0.120253986332574,"019_FO","KNOW",1641.02839480547,33.5663653815248
"hole","Old.Male",20.4081632653061,"none",0.120253986332574,"019_FO","KNOW",1182.82156071889,37.0262472076458
"hope","Young.Male",20.4081632653061,"none",0.120253986332574,"019_FO","KNOW",1612.04661046887,39.7505074336334
"hole","Young.Male",20.4081632653061,"none",0.120253986332574,"019_FO","KNOW",1153.83977638229,42.4612842940918
"hope","Old.Female",22.4489795918367,"none",0.120253986332574,"019_FO","KNOW",1584.25569211352,19.732977137307
"hole","Old.Female",22.4489795918367,"none",0.120253986332574,"019_FO","KNOW",1117.82561004687,25.375758633589
"hope","Young.Female",22.4489795918367,"none",0.120253986332574,"019_FO","KNOW",1612.57952617961,32.5075200850012
"hole","Young.Female",22.4489795918367,"none",0.120253986332574,"019_FO","KNOW",1146.14944411296,36.1687257732938
"hope","Old.Male",22.4489795918367,"none",0.120253986332574,"019_FO","KNOW",1641.13640500901,32.8076654214812
"hole","Old.Male",22.4489795918367,"none",0.120253986332574,"019_FO","KNOW",1174.70632294235,36.3923075938793
"hope","Young.Male",22.4489795918367,"none",0.120253986332574,"019_FO","KNOW",1610.02711384276,39.0913533442274
"hole","Young.Male",22.4489795918367,"none",0.120253986332574,"019_FO","KNOW",1143.59703177611,41.8736595114955
"hope","Old.Female",24.4897959183673,"none",0.120253986332574,"019_FO","KNOW",1582.22322806726,18.761437218874
"hole","Old.Female",24.4897959183673,"none",0.120253986332574,"019_FO","KNOW",1106.73215648213,24.7103264024289
"hope","Young.Female",24.4897959183673,"none",0.120253986332574,"019_FO","KNOW",1612.73912417157,31.8789937986554
"hole","Young.Female",24.4897959183673,"none",0.120253986332574,"019_FO","KNOW",1137.24805258644,35.6651577249573
"hope","Old.Male",24.4897959183673,"none",0.120253986332574,"019_FO","KNOW",1641.19951964002,32.1649162961675
"hole","Old.Male",24.4897959183673,"none",0.120253986332574,"019_FO","KNOW",1165.70844805489,35.8770521790382
"hope","Young.Male",24.4897959183673,"none",0.120253986332574,"019_FO","KNOW",1608.13197538578,38.5667666125285
"hole","Young.Male",24.4897959183673,"none",0.120253986332574,"019_FO","KNOW",1132.64090380065,41.422068384455
"hope","Old.Female",26.530612244898,"none",0.120253986332574,"019_FO","KNOW",1580.14290612769,17.8283115303406
"hole","Old.Female",26.530612244898,"none",0.120253986332574,"019_FO","KNOW",1094.88577695427,24.1533520997209
"hope","Young.Female",26.530612244898,"none",0.120253986332574,"019_FO","KNOW",1612.85086459682,31.3724649332288
"hole","Young.Female",26.530612244898,"none",0.120253986332574,"019_FO","KNOW",1127.5937354234,35.3142678993651
"hope","Old.Male",26.530612244898,"none",0.120253986332574,"019_FO","KNOW",1641.21477934555,31.6440899192829
"hole","Old.Male",26.530612244898,"none",0.120253986332574,"019_FO","KNOW",1155.95765017212,35.5143736172509
"hope","Young.Male",26.530612244898,"none",0.120253986332574,"019_FO","KNOW",1606.40106821583,38.1890327116363
"hole","Young.Male",26.530612244898,"none",0.120253986332574,"019_FO","KNOW",1121.1439390424,41.1433469474007
"hope","Old.Female",28.5714285714286,"none",0.120253986332574,"019_FO","KNOW",1578.021519665,16.9407558798127
"hole","Old.Female",28.5714285714286,"none",0.120253986332574,"019_FO","KNOW",1082.42593830207,23.7085504824296
"hope","Young.Female",28.5714285714286,"none",0.120253986332574,"019_FO","KNOW",1612.92154087255,30.9943476535844
"hole","Young.Female",28.5714285714286,"none",0.120253986332574,"019_FO","KNOW",1117.32595950962,35.1179727054306
"hope","Old.Male",28.5714285714286,"none",0.120253986332574,"019_FO","KNOW",1641.1889777361,31.2517275168083
"hole","Old.Male",28.5714285714286,"none",0.120253986332574,"019_FO","KNOW",1145.59339637318,35.3063423760105
"hope","Young.Male",28.5714285714286,"none",0.120253986332574,"019_FO","KNOW",1604.8840184143,37.9592628407583
"hole","Young.Male",28.5714285714286,"none",0.120253986332574,"019_FO","KNOW",1109.28843705137,41.0361523539298
"hope","Old.Female",30.6122448979592,"none",0.120253986332574,"019_FO","KNOW",1575.87088379127,16.1088292214144
"hole","Old.Female",30.6122448979592,"none",0.120253986332574,"019_FO","KNOW",1069.49703289447,23.3344175091431
"hope","Young.Female",30.6122448979592,"none",0.120253986332574,"019_FO","KNOW",1612.9629681587,30.7506916493339
"hole","Young.Female",30.6122448979592,"none",0.120253986332574,"019_FO","KNOW",1106.5891172619,35.0469445411947
"hope","Old.Male",30.6122448979592,"none",0.120253986332574,"019_FO","KNOW",1641.13393016247,30.9940283926942
"hole","Old.Male",30.6122448979592,"none",0.120253986332574,"019_FO","KNOW",1134.76007926567,35.2239494572072
"hope","Young.Male",30.6122448979592,"none",0.120253986332574,"019_FO","KNOW",1603.63537862097,37.8671077412443
"hole","Young.Male",30.6122448979592,"none",0.120253986332574,"019_FO","KNOW",1097.26152772417,41.0626623167705
"hope","Old.Female",32.6530612244898,"none",0.120253986332574,"019_FO","KNOW",1573.70285537134,15.3444306605285
"hole","Old.Female",32.6530612244898,"none",0.120253986332574,"019_FO","KNOW",1056.23605091351,23.0098291630453
"hope","Young.Female",32.6530612244898,"none",0.120253986332574,"019_FO","KNOW",1612.98700343484,30.6461207388887
"hole","Young.Female",32.6530612244898,"none",0.120253986332574,"019_FO","KNOW",1095.52019897701,35.085819438312
"hope","Old.Male",32.6530612244898,"none",0.120253986332574,"019_FO","KNOW",1641.06149360319,30.8757870201731
"hole","Old.Male",32.6530612244898,"none",0.120253986332574,"019_FO","KNOW",1123.59468914536,35.2520416179623
"hope","Young.Male",32.6530612244898,"none",0.120253986332574,"019_FO","KNOW",1602.70237884533,37.9079599598895
"hole","Young.Male",32.6530612244898,"none",0.120253986332574,"019_FO","KNOW",1085.2355743875,41.2030457433576
"hope","Old.Female",34.6938775510204,"none",0.120253986332574,"019_FO","KNOW",1571.52929185744,14.6607696008757
"hole","Old.Female",34.6938775510204,"none",0.120253986332574,"019_FO","KNOW",1042.76736513434,22.78045782944
"hope","Young.Female",34.6938775510204,"none",0.120253986332574,"019_FO","KNOW",1613.00550438121,30.6833110493909
"hole","Young.Female",34.6938775510204,"none",0.120253986332574,"019_FO","KNOW",1084.24357765811,35.2623460040785
"hope","Old.Male",34.6938775510204,"none",0.120253986332574,"019_FO","KNOW",1640.98352541226,30.8998645829738
"hole","Old.Male",34.6938775510204,"none",0.120253986332574,"019_FO","KNOW",1112.22159868917,35.418357401684
"hope","Young.Male",34.6938775510204,"none",0.120253986332574,"019_FO","KNOW",1602.11976654382,38.0939180304133
"hole","Young.Male",34.6938775510204,"none",0.120253986332574,"019_FO","KNOW",1073.35783982072,41.4897056696221
"hope","Old.Female",36.734693877551,"none",0.120253986332574,"019_FO","KNOW",1569.36205262994,14.0716039435693
"hole","Old.Female",36.734693877551,"none",0.120253986332574,"019_FO","KNOW",1029.21412801453,22.682733740782
"hope","Young.Female",36.734693877551,"none",0.120253986332574,"019_FO","KNOW",1613.03033061716,30.8626474500174
"hole","Young.Female",36.734693877551,"none",0.120253986332574,"019_FO","KNOW",1072.88240600175,35.5958307584371
"hope","Old.Male",36.734693877551,"none",0.120253986332574,"019_FO","KNOW",1640.91188485131,31.0668347844511
"hole","Old.Male",36.734693877551,"none",0.120253986332574,"019_FO","KNOW",1100.7639602359,35.742245835139
"hope","Young.Male",36.734693877551,"none",0.120253986332574,"019_FO","KNOW",1601.92108191798,38.4321944409789
"hole","Young.Male",36.734693877551,"none",0.120253986332574,"019_FO","KNOW",1061.77315730257,41.9450084725293
"hope","Old.Female",38.7755102040816,"none",0.120253986332574,"019_FO","KNOW",1567.21299828658,13.5902080110392
"hole","Old.Female",38.7755102040816,"none",0.120253986332574,"019_FO","KNOW",1015.699493229,22.7103745830083
"hope","Young.Female",38.7755102040816,"none",0.120253986332574,"019_FO","KNOW",1613.07334297944,31.1820976146843
"hole","Young.Female",38.7755102040816,"none",0.120253986332574,"019_FO","KNOW",1061.55983792186,36.0768920612775
"hope","Old.Male",38.7755102040816,"none",0.120253986332574,"019_FO","KNOW",1640.85843239932,31.3748452439739
"hole","Old.Male",38.7755102040816,"none",0.120253986332574,"019_FO","KNOW",1089.34492734174,36.2144791073568
"hope","Young.Male",38.7755102040816,"none",0.120253986332574,"019_FO","KNOW",1602.13986638673,38.9173023486405
"hole","Young.Male",38.7755102040816,"none",0.120253986332574,"019_FO","KNOW",1050.62636132915,42.5576266037596
"hope","Old.Female",40.8163265306122,"none",0.120253986332574,"019_FO","KNOW",1565.09398944401,13.2281193171782
"hole","Old.Female",40.8163265306122,"none",0.120253986332574,"019_FO","KNOW",1002.34646790116,22.820626911375
"hope","Young.Female",40.8163265306122,"none",0.120253986332574,"019_FO","KNOW",1613.14640232342,31.6373147467454
"hole","Young.Female",40.8163265306122,"none",0.120253986332574,"019_FO","KNOW",1050.39888078056,36.6733866152881
"hope","Old.Male",40.8163265306122,"none",0.120253986332574,"019_FO","KNOW",1640.83502855157,31.819707751598
"hole","Old.Male",40.8163265306122,"none",0.120253986332574,"019_FO","KNOW",1078.08750700871,36.8031119883712
"hope","Young.Male",40.8163265306122,"none",0.120253986332574,"019_FO","KNOW",1602.80923573722,39.5334542074572
"hole","Young.Male",40.8163265306122,"none",0.120253986332574,"019_FO","KNOW",1040.06171419437,43.2897598739545
"hope","Old.Female",42.8571428571429,"none",0.120253986332574,"019_FO","KNOW",1563.01688666498,12.9938404368367
"hole","Old.Female",42.8571428571429,"none",0.120253986332574,"019_FO","KNOW",989.272361174336,22.9983176015192
"hope","Young.Female",42.8571428571429,"none",0.120253986332574,"019_FO","KNOW",1613.26136944029,32.221946601117
"hole","Young.Female",42.8571428571429,"none",0.120253986332574,"019_FO","KNOW",1039.51684394964,37.3711766086339
"hope","Old.Male",42.8571428571429,"none",0.120253986332574,"019_FO","KNOW",1640.8535336471,32.3951972596295
"hole","Old.Male",42.8571428571429,"none",0.120253986332574,"019_FO","KNOW",1067.10900815645,37.4940868882332
"hope","Young.Male",42.8571428571429,"none",0.120253986332574,"019_FO","KNOW",1603.94575853315,40.2715537454594
"hole","Young.Male",42.8571428571429,"none",0.120253986332574,"019_FO","KNOW",1030.2012330425,44.1257917363553
"hope","Old.Female",44.8979591836735,"none",0.120253986332574,"019_FO","KNOW",1560.99355044223,12.891789924316
"hole","Old.Female",44.8979591836735,"none",0.120253986332574,"019_FO","KNOW",976.587080314234,23.2766229072075
"hope","Young.Female",44.8979591836735,"none",0.120253986332574,"019_FO","KNOW",1613.43010503793,32.9280992447821
"hole","Young.Female",44.8979591836735,"none",0.120253986332574,"019_FO","KNOW",1029.02363490993,38.1858593897922
"hope","Old.Male",44.8979591836735,"none",0.120253986332574,"019_FO","KNOW",1640.92580782204,33.0935094042185
"hole","Old.Male",44.8979591836735,"none",0.120253986332574,"019_FO","KNOW",1056.51933769404,38.3029562473423
"hope","Young.Male",44.8979591836735,"none",0.120253986332574,"019_FO","KNOW",1605.5445079097,41.1340572718862
"hole","Young.Male",44.8979591836735,"none",0.120253986332574,"019_FO","KNOW",1021.1380377817,45.0859450039708
"hope","Old.Female",46.9387755102041,"none",0.120253986332574,"019_FO","KNOW",1559.03584126379,12.9218323911165
"hole","Old.Female",46.9387755102041,"none",0.120253986332574,"019_FO","KNOW",964.400037906614,23.6708709628237
"hope","Young.Female",46.9387755102041,"none",0.120253986332574,"019_FO","KNOW",1613.6644698186,33.7468915604601
"hole","Young.Female",46.9387755102041,"none",0.120253986332574,"019_FO","KNOW",1019.02866646142,39.1215491841734
"hope","Old.Male",46.9387755102041,"none",0.120253986332574,"019_FO","KNOW",1641.06371119895,33.905812975132
"hole","Old.Male",46.9387755102041,"none",0.120253986332574,"019_FO","KNOW",1046.42790784177,39.2338164053574
"hope","Young.Male",46.9387755102041,"none",0.120253986332574,"019_FO","KNOW",1607.59912042637,42.1177103577016
"hole","Young.Male",46.9387755102041,"none",0.120253986332574,"019_FO","KNOW",1012.96331706919,46.1766209348159
"hope","Old.Female",48.9795918367347,"none",0.120253986332574,"019_FO","KNOW",1557.15561961774,13.0796059422002
"hole","Old.Female",48.9795918367347,"none",0.120253986332574,"019_FO","KNOW",952.820646537237,24.1610395329449
"hope","Young.Female",48.9795918367347,"none",0.120253986332574,"019_FO","KNOW",1613.9763244846,34.6690399014971
"hole","Young.Female",48.9795918367347,"none",0.120253986332574,"019_FO","KNOW",1009.64135140409,40.1611545563382
"hope","Old.Male",48.9795918367347,"none",0.120253986332574,"019_FO","KNOW",1641.2791039004,34.8228364730022
"hole","Old.Male",48.9795918367347,"none",0.120253986332574,"019_FO","KNOW",1036.94413081989,40.2695996990826
"hope","Young.Male",48.9795918367347,"none",0.120253986332574,"019_FO","KNOW",1610.10323264268,43.2100738297046
